partkey,name,mfgr,retailprice,type,comment
3407,Backhoe,BlogXS,$143.11,Aluminum,Ovarian torsion release
4366,Excavator,Oyope,$289.45,Plexiglass,Soft tissue incision NEC
3473,Crawler,Meemm,$123.20,Plexiglass,Vulvar adhesiolysis
4693,Scraper,Feedmix,$260.66,Brass,Endosc inser nasopan tub
4455,Dragline,Thoughtbridge,$113.41,Vinyl,Detach retina laser coag
4694,Excavator,Realblab,$226.64,Glass,C & s-blood
4121,Bulldozer,Skaboo,$206.15,Granite,Oth tu destr pros - rt
4742,Dragline,Zooveo,$118.08,Brass,Arth/pros rem wo rep-ank
4713,Excavator,Innotype,$109.89,Plastic,Partial mandibulectomy
3821,Dump Truck,Tagtune,$148.21,Stone,Perc abltn lung les/tiss
3434,Skid-Steer,Katz,$221.50,Rubber,Pancreatic tube irrigat
3727,Grader,Topicware,$153.01,Wood,Myelomeningocel repair
3382,Skid-Steer,Photobean,$104.89,Granite,Gastric diagnos proc NEC
4729,Dragline,Livetube,$298.21,Plexiglass,Drain appendiceal absc
3603,Bulldozer,Muxo,$236.08,Brass,Excision of lip les NEC
3561,Dump Truck,Lajo,$247.88,Steel,Lingual thyroid excision
4088,Backhoe,Thoughtbridge,$184.07,Steel,Cystostomy irrigation
4662,Bulldozer,Mydeo,$247.41,Rubber,Subtotl abd hyst NEC/NOS
4868,Skid-Steer,Feednation,$153.90,Glass,Partial patellectomy
3462,Dump Truck,Eidel,$195.94,Rubber,Femur injury op NOS
4920,Crawler,Gigashots,$220.05,Brass,Musculoskeletal op NEC
3980,Trencher,Feedfish,$268.63,Rubber,Delay opening enterostom
4437,Excavator,Kamba,$299.97,Brass,Remov urin drainage NEC
3190,Excavator,Quire,$142.74,Brass,Ventricl shunt-head/neck
4824,Dump Truck,Jatri,$268.84,Rubber,Vocal cordectomy
3237,Grader,Divanoodle,$107.66,Stone,Injection into heart
4389,Dump Truck,Zoozzy,$189.93,Stone,Ther ult head & neck ves
4469,Excavator,Twimbo,$235.46,Granite,Lengthen 1 extraoc musc
4965,Crawler,Jabbersphere,$203.41,Wood,Open red-sep epiphy NEC
3353,Skid-Steer,BlogXS,$226.53,Brass,Skull & brain op NEC
4092,Dragline,Flipopia,$120.16,Granite,Shoulder arthroplast NEC
3104,Backhoe,Youbridge,$147.10,Wood,Rev crtd sinus pulse gen
4510,Bulldozer,Pixoboo,$162.99,Brass,Insert testicular prosth
4490,Crawler,Brainverse,$226.44,Plexiglass,2nd op post eye rem NEC
3684,Bulldozer,Zoomlounge,$121.21,Glass,Oth tu destr pros - rt
4863,Bulldozer,Skimia,$246.58,Rubber,Typhoid/paratyphoid vacc
3350,Grader,Quatz,$282.47,Wood,Pericardiotomy
3801,Backhoe,Gabcube,$278.39,Stone,Urethral reanastomosis
3439,Trencher,Katz,$256.43,Wood,Bladder operation NEC
3270,Bulldozer,Blogtags,$144.95,Vinyl,Circumcision
4662,Trencher,Vinte,$291.09,Glass,Other incision of thymus
4311,Scraper,Camido,$147.70,Steel,Mid/in ear dx proc NEC
4230,Bulldozer,Flipstorm,$146.89,Stone,Total gastrectomy NEC
4720,Bulldozer,Jaxspan,$297.26,Glass,Cl reduct facial fx NEC
4649,Skid-Steer,Tagcat,$248.88,Plexiglass,Polypectomy of rectum
4202,Compactor,Ntags,$268.15,Rubber,Lap remove remain ovary
3546,Compactor,Meemm,$234.82,Steel,Remov peritoneal drain
4052,Trencher,Snaptags,$141.74,Wood,Open large bowel biopsy
4262,Grader,Meemm,$147.47,Plexiglass,Injection of larynx
4660,Excavator,Topicware,$146.41,Rubber,Lap radical vaginal hyst
3621,Trencher,Jabbersphere,$297.25,Wood,Hip arthroscopy
3420,Excavator,Quimba,$156.17,Wood,Hip structure division
4958,Excavator,Eazzy,$100.98,Brass,Bartholin gland marsup
4227,Dump Truck,Photolist,$190.43,Brass,Partial nephrectomy
3298,Grader,Twimbo,$268.32,Vinyl,Sinus lavage thru ostium
3708,Scraper,Buzzbean,$154.38,Plastic,Cell block/pap-endocrine
3776,Scraper,Rhyloo,$200.19,Glass,Lacrimal sac incision
4991,Trencher,Yata,$258.37,Plexiglass,Complete laryngectomy
4571,Crawler,Feedmix,$270.72,Rubber,Sphenopalatin ganglionec
3850,Excavator,Browsecat,$166.90,Stone,Scrotum/tunic repair NEC
3884,Crawler,Youspan,$107.51,Plastic,Vag hysterectomy NEC/NOS
3468,Dragline,Zoonder,$190.37,Vinyl,Extraoc musc inj repair
3496,Trencher,Skilith,$295.94,Granite,Sinus lavage thru ostium
3049,Trencher,Jatri,$216.22,Granite,Full-thick skin grft NEC
3182,Compactor,Skyba,$190.20,Aluminum,Thorac exc lung lesion
3369,Dragline,Snaptags,$104.32,Glass,Facilit intraoc circ NEC
3739,Trencher,Jaloo,$144.87,Plastic,Oth seg lung resect NOS
4548,Dragline,Yoveo,$257.24,Rubber,Entropion/ectrop rep NEC
3348,Backhoe,Riffpath,$121.35,Wood,Esophagostomy closure
4695,Excavator,Leexo,$196.98,Wood,Abd vein resect & anast
3402,Grader,Livepath,$181.34,Wood,Micro exam-periton NEC
3481,Dragline,Riffpedia,$105.02,Plastic,Oth arthrotomy-foot/toe
3090,Trencher,Buzzster,$218.65,Plastic,Transfusion NEC
3092,Dragline,Riffpedia,$132.36,Vinyl,Gum operation NEC
3139,Crawler,Thoughtbeat,$281.50,Glass,Endovas repl pulm valve
4040,Dragline,Yodel,$157.76,Vinyl,Intra-amnion inj for ab
3985,Compactor,Ooba,$239.62,Plexiglass,Open reduc-metac/car fx
4928,Scraper,Mudo,$155.87,Vinyl,Extraocul mus transposit
4559,Trencher,Eayo,$177.50,Brass,Plague vaccination
4048,Scraper,Zooveo,$283.13,Steel,Revise knee replace NOS
3518,Dump Truck,Feednation,$139.80,Wood,Open reduction-finger fx
4194,Grader,Devcast,$101.36,Steel,Esophageal incision NEC
3549,Scraper,Ailane,$141.01,Glass,Other humerus incision
4939,Bulldozer,Wikivu,$177.21,Stone,Implant mechanic kidney
3555,Excavator,Yakitri,$115.91,Plexiglass,Peritoneal incision
4704,Trencher,Linkbridge,$215.11,Wood,Opn/oth part gastrectomy
3709,Compactor,Thoughtsphere,$186.84,Vinyl,Removal FB from leg
3964,Dump Truck,Zoombeat,$166.00,Rubber,Partial mandibulectomy
4806,Grader,Mycat,$261.77,Steel,Excision of ankle NEC
3002,Scraper,Fiveclub,$169.03,Plexiglass,Pt breathing exercise
3696,Excavator,Yodel,$173.72,Steel,Thorac duct cannulation
3191,Scraper,Trudeo,$262.65,Stone,Suture diaphragm lacerat
3222,Dragline,Buzzster,$283.02,Stone,Imp/repl spine stim lead
4721,Trencher,Muxo,$250.84,Vinyl,Free skin graft NOS
4131,Compactor,Skaboo,$136.52,Plastic,Thymectomy NOS
3430,Skid-Steer,Livefish,$282.69,Rubber,Rad node dissection NEC
3472,Compactor,Livepath,$161.72,Vinyl,Transab sm bowel endosc
4527,Skid-Steer,Janyx,$181.92,Granite,Vena cav angiocardiogram
4672,Dragline,Shufflebeat,$184.80,Rubber,Eswl kid/ureter/bladder
3889,Trencher,Skyndu,$122.44,Granite,Injct/inf immunoglobulin
3533,Bulldozer,Reallinks,$107.71,Steel,Insertion of iud
3304,Scraper,Topiczoom,$112.27,Stone,Other spinal traction
3797,Backhoe,Edgetag,$235.85,Steel,Excise bone for grft NOS
3472,Bulldozer,Janyx,$185.15,Plastic,Opn rep dir ing hern NEC
3297,Scraper,Podcat,$248.91,Aluminum,Insert/repl oth neurost
4346,Dragline,Digitube,$230.14,Glass,Psychol eval & test NEC
4341,Crawler,Shuffledrive,$116.34,Aluminum,Endo rem bronch devc/sub
3417,Crawler,Rooxo,$226.17,Aluminum,Simpl suture fallop tube
3101,Dragline,Bubblemix,$204.98,Wood,Contrast bronchogram NEC
4706,Crawler,Oyope,$211.18,Aluminum,Intracarot amobarb test
4793,Dragline,Topiclounge,$219.35,Plexiglass,Rev jt repl upper extrem
3862,Skid-Steer,Avaveo,$220.83,Plexiglass,Vulvar/perin repair NEC
4386,Grader,Cogidoo,$256.33,Steel,Hearing examination NOS
3552,Grader,Zazio,$247.04,Plastic,Remove ureteral ligature
3890,Compactor,Skinder,$212.32,Brass,Sm bowel exteriorization
3290,Dragline,Rhycero,$211.97,Plexiglass,1 extraoc muscl advance
3705,Compactor,Photofeed,$257.60,Aluminum,Choledochoplasty
4420,Grader,Edgewire,$104.01,Rubber,Opn rep umb hrn-grft NEC
3050,Scraper,Realfire,$274.33,Glass,Limited rhinoplasty
4125,Crawler,Yakijo,$252.93,Plastic,Opn reduc disloc-hand
3768,Dump Truck,Trilith,$209.01,Wood,Suture chest wall lacer
4080,Dump Truck,Jabbersphere,$155.18,Steel,Limb shorten proc NEC
3260,Crawler,Dazzlesphere,$272.78,Stone,Diaphragmatic plication
4418,Skid-Steer,Yoveo,$170.66,Granite,Lap pull-thru res rectum
3890,Backhoe,Youtags,$241.85,Glass,Other humerus incision
4164,Skid-Steer,Topiczoom,$299.58,Glass,Vessel operation NEC
4261,Skid-Steer,Fatz,$239.38,Stone,Transab lg bowel endosc
3626,Compactor,Centimia,$103.56,Brass,Uterine operation NEC
3279,Scraper,Trupe,$174.33,Aluminum,Electrocardiograph monit
3650,Bulldozer,Rhynoodle,$110.69,Glass,Suture uterine lacerat
3282,Skid-Steer,Quimba,$205.64,Glass,Other heart valve ops
3488,Dragline,Yakidoo,$148.36,Plastic,Systemic-pulm art shunt
3939,Scraper,Twimm,$220.27,Glass,Thermokeratoplasty
4646,Dragline,Yakidoo,$253.66,Stone,Eye fluorescein angiogra
4356,Excavator,Viva,$180.34,Plastic,Lacrim passage incis NEC
4942,Crawler,Kazio,$140.73,Rubber,Thoracostomy closure
3839,Skid-Steer,Einti,$263.71,Granite,Int/comb version no extr
4128,Trencher,Ozu,$127.19,Granite,Insert colonic stent NEC
4930,Scraper,Aimbo,$207.92,Vinyl,Adhesiolysis mus/ten/fas
3592,Bulldozer,Trilia,$167.11,Wood,Sing source radiosurgery
4864,Backhoe,Shufflebeat,$167.74,Rubber,Replac ves-to-ves cannul
3436,Scraper,Oyonder,$244.23,Steel,Rem epiretinal prosth
4455,Dump Truck,Mynte,$263.70,Steel,Treadmill stress test
4352,Scraper,Bubblemix,$199.81,Rubber,Scleral fistula repair
3783,Crawler,Yambee,$274.49,Wood,Electronystagmogram
3024,Scraper,Ainyx,$263.09,Stone,Scleral buckling NEC
4786,Dragline,Kayveo,$225.68,Stone,Thoracostomy closure
3091,Dragline,Einti,$212.72,Steel,Epididymovasostomy
3883,Crawler,Livepath,$284.05,Plastic,Intraop gastric manipul
3681,Dump Truck,Dabfeed,$230.79,Aluminum,Close lg bowel fistula
4510,Crawler,Centimia,$209.26,Brass,Partial pancreatect NEC
4323,Backhoe,Jazzy,$139.78,Glass,Uvula and soft palate bx
4372,Bulldozer,Jabberbean,$202.01,Plastic,Gracilis musc transplan
4392,Dragline,Riffwire,$272.78,Brass,Open periph nerve biopsy
4720,Crawler,Photospace,$134.10,Vinyl,Other plastic ops tendon
4577,Dragline,Midel,$176.76,Aluminum,Appl ext fix-metatar/tar
4695,Compactor,Podcat,$131.78,Rubber,Full-mouth x-ray
3052,Dump Truck,Yamia,$161.14,Rubber,Incis lymphatic structur
4873,Dump Truck,Photolist,$236.31,Aluminum,Tonsillectomy
4141,Trencher,Fliptune,$243.88,Steel,Nephrotomy
4084,Grader,Devbug,$230.86,Granite,Transplant cadaver donor
3275,Dump Truck,Bluejam,$261.05,Brass,Bil exten rad mastectomy
3750,Dragline,Katz,$161.06,Stone,Per nerve adhesiolys NEC
4103,Backhoe,Oyoba,$258.17,Aluminum,Thymus field exploration
3724,Bulldozer,Kamba,$142.40,Plastic,Clos small bowel biopsy
4859,Bulldozer,Jabberbean,$180.33,Granite,Dilat frontonasal duct
3851,Backhoe,Twitternation,$184.37,Vinyl,Assisted pool exercise
4451,Dragline,Voomm,$208.87,Steel,Onychoplasty
3414,Bulldozer,Oyonder,$230.97,Plexiglass,Ins spin disc pros thor
3697,Compactor,Jabbersphere,$206.57,Vinyl,Gastrostomy closure
3828,Trencher,Blogpad,$220.93,Steel,Lap bil dir ing hrn-grft
4817,Compactor,Babbleset,$141.69,Vinyl,Adrenal lesion excision
3559,Excavator,Avamba,$252.59,Granite,Other incision of thymus
4781,Grader,Oyoyo,$182.04,Plastic,1 extraoc muscl resect
3392,Compactor,Eabox,$167.24,Granite,Comb alcohol/drug detox
3581,Scraper,Katz,$144.58,Plastic,Laryngeal nerv division
3144,Trencher,Mycat,$252.19,Plastic,Abd vessel resect/anast
3709,Trencher,Zazio,$228.57,Steel,Transab sm bowel endosc
3587,Scraper,Eire,$147.75,Plexiglass,Refus oth cervcl ant/ant
3038,Crawler,Babblestorm,$272.10,Vinyl,Opn chest cardiac massag
4211,Backhoe,Linkbridge,$221.46,Granite,Cystogram NEC
4625,Excavator,Linklinks,$115.36,Brass,Oth tib/fib repair/plast
4268,Grader,Kaymbo,$143.97,Plexiglass,Unilat reduct mammoplast
3142,Crawler,Vidoo,$224.72,Brass,Lap unilat oophorectomy
4313,Trencher,Rhyloo,$153.51,Stone,Shoulder struct division
3706,Dragline,Browsezoom,$167.61,Stone,Insert othr spin device
4117,Dump Truck,Skyba,$111.64,Rubber,Parasitology-upper urin
4214,Skid-Steer,Wikido,$272.56,Steel,Abd wall hern repair NEC
4392,Backhoe,Geba,$280.05,Glass,Other craniotomy
3586,Backhoe,Wikizz,$110.62,Vinyl,Remov ant segmnt les NOS
3069,Skid-Steer,Oyoyo,$182.16,Rubber,Cystogram NEC
4065,Compactor,Brainsphere,$151.66,Brass,Abdominal wall biopsy
4189,Compactor,Gabcube,$233.50,Plexiglass,Detach retina-diathermy
4636,Backhoe,Photolist,$292.91,Plexiglass,"Endo ins/re bron val,one"
3356,Bulldozer,Oyoba,$157.73,Steel,Laparoscop gastroplasty
3070,Scraper,Topiclounge,$161.32,Wood,Excision of iris lesion
3786,Compactor,Yombu,$219.44,Steel,Nasal function study
4626,Dragline,Bubblebox,$296.53,Plastic,Separat unequl join twin
3557,Bulldozer,Skyndu,$254.64,Rubber,Lap vertical gastrectomy
4619,Bulldozer,Miboo,$271.70,Rubber,Other heart septa ops
3046,Trencher,Meevee,$117.53,Plexiglass,Contrast phlebogram NEC
4868,Dump Truck,Jazzy,$118.50,Vinyl,Proctopexy NEC
4831,Excavator,Minyx,$211.07,Plastic,Contrast arteriogram NOS
4504,Bulldozer,Twinder,$235.60,Steel,Facial bone biopsy
4658,Trencher,Thoughtstorm,$208.55,Vinyl,Clos seminal vesicles bx
3592,Backhoe,Zoomdog,$234.42,Stone,Bone incis w/o div NEC
3045,Excavator,Eimbee,$235.56,Wood,Pharyngotomy
3869,Grader,Dabshots,$164.41,Brass,Finger amputation
3721,Scraper,Lazzy,$154.22,Granite,Arthroplas metacarp wit
3017,Dump Truck,Gigashots,$262.61,Aluminum,Blood vessel biopsy
3802,Scraper,Twitterbeat,$136.96,Rubber,Vulvar adhesiolysis
3008,Dump Truck,Voolia,$252.76,Aluminum,Bladder sphincterotomy
3071,Bulldozer,Trudoo,$273.74,Brass,After-catar discission
4358,Compactor,Buzzbean,$212.61,Granite,Cell blk/pap-peritoneum
3267,Dragline,Bubbletube,$219.84,Rubber,Alveolus biopsy
3521,Grader,Jabbersphere,$179.93,Wood,Retroperitoneal xray NEC
3484,Skid-Steer,Trudeo,$118.79,Steel,Abd-coron artery bypass
4613,Bulldozer,Chatterpoint,$154.83,Wood,Imp/repl peri stim lead
4202,Scraper,Eayo,$174.95,Aluminum,Oth part cholecystectomy
3056,Trencher,Jatri,$228.44,Granite,Urinary system op NEC
4302,Dump Truck,Blogtag,$266.42,Aluminum,Bursotomy of hand
3559,Scraper,Fiveclub,$261.37,Plastic,Splenic cyst marsupial
4431,Bulldozer,Linklinks,$298.88,Stone,Auxiliary liver transpl
3800,Grader,Linkbridge,$151.80,Steel,Trnsplnt live nonrel don
3902,Dragline,Oyoloo,$133.42,Plexiglass,Testicular operation NEC
3101,Backhoe,Oozz,$106.53,Brass,Orthotic evaluation
3400,Trencher,Bubbletube,$184.65,Brass,Lung operation NEC
4687,Bulldozer,Lazz,$196.99,Glass,Magnet remov ant seg FB
3545,Trencher,Skyble,$228.56,Glass,Destruc-hand jt les NEC
3719,Scraper,Voonix,$212.49,Aluminum,Keratomileusis
4388,Bulldozer,Rhyzio,$114.47,Rubber,Dx procedure thorax NEC
4990,Crawler,Oyondu,$133.15,Brass,Bone graft to face bone
3703,Excavator,Jabbertype,$259.67,Plexiglass,Destruct conjunc les NEC
4282,Excavator,Vidoo,$274.58,Wood,Limb short proc-femur
4744,Grader,Talane,$269.85,Glass,Periren adhesiolys NEC
3249,Trencher,Innotype,$270.55,Vinyl,Metacarpophalangeal fus
4376,Excavator,Miboo,$162.80,Brass,Implnt/fit pros limb NOS
3673,Scraper,Mycat,$230.55,Glass,Toxicology-bili/pancreas
4389,Crawler,Photobean,$205.68,Wood,Contrast renal arteriogr
4138,Excavator,Meemm,$105.50,Stone,Excision of hip NEC
3378,Compactor,Blogtag,$214.35,Steel,Cryosurg lid epilation
3937,Dragline,Fadeo,$110.92,Rubber,Excision of joint NOS
4205,Compactor,Skilith,$144.72,Stone,Hypothermia
4778,Dump Truck,Feedmix,$202.50,Wood,Thoracoscopc decort lung
3138,Backhoe,Izio,$246.94,Wood,Nasolacrimal duct probe
4313,Bulldozer,Meevee,$127.73,Plastic,Sm bowel-rect stump anas
4872,Dragline,Topicware,$240.45,Plastic,Ptos rep-tarsal techniq
4515,Compactor,Lazz,$290.67,Steel,Septoplasty NEC
4127,Bulldozer,Aibox,$269.31,Vinyl,Partial mandibulectomy
3402,Excavator,Trudeo,$272.70,Stone,Int fixation-tibia/fibul
4437,Dump Truck,Meedoo,$251.51,Steel,Bursotomy
3876,Grader,Leenti,$156.88,Plastic,Oth conjunc destruc proc
3803,Excavator,Zooveo,$141.11,Plastic,Bilat radical mastectomy
4856,Dump Truck,Trilith,$251.96,Plexiglass,Eyelid epilation NEC
4577,Dump Truck,Digitube,$158.17,Steel,Imp/rep mchan cochl pros
3503,Backhoe,Twiyo,$203.35,Granite,Abdominal tomography NEC
3120,Backhoe,Gabvine,$210.81,Glass,Bil fem hern repair NEC
3507,Skid-Steer,Jabbersphere,$224.02,Stone,Lap appendectomy
4464,Trencher,Skyble,$258.40,Plastic,Pelvimetry
3214,Bulldozer,Photojam,$151.32,Wood,Left lat sphincterotomy
3170,Dragline,Geba,$166.46,Steel,Onychoplasty
4493,Excavator,Blogtag,$116.05,Stone,Remov ren dialysis shunt
3562,Bulldozer,Abata,$238.91,Vinyl,Dx ultrasound-grav uter
3256,Compactor,Ailane,$236.39,Glass,Intravas msmnt thorc art
4646,Compactor,Yotz,$140.26,Brass,Other tibia/fibula incis
3892,Trencher,Quinu,$264.62,Brass,Facial bone biopsy
3908,Dragline,Vidoo,$247.64,Granite,Spinal refusion NOS
4146,Dragline,Meeveo,$129.22,Brass,Comb alco/drug reha/deto
3765,Scraper,Quaxo,$149.54,Vinyl,Electrosurg lid epilat
3310,Scraper,Roodel,$261.86,Rubber,Loc exc bone les patella
4218,Trencher,Ainyx,$131.57,Wood,Phonocardiogram
4204,Excavator,Eire,$208.88,Wood,Oth sleep dis funct test
3789,Compactor,Tagchat,$265.35,Granite,Gastroscopy NEC
4332,Grader,Katz,$133.76,Steel,Transab proctosigmoidosc
3846,Backhoe,Centimia,$284.40,Plexiglass,C & s-upper urinary
3393,Trencher,Photojam,$261.46,Steel,Suture cornea laceration
